2629968.7 , ---------------------
2630964.7 , SENSOR 2
2631961.3 , window_factor 7.63
2632958.8 , sensitivity: high
3153566.1 , target (240000) , 234375.00
3154564.1 , threshold (220000) , 218750.00
3155561.3 , 
3427834.1 , SENSOR 1
3432820.2 , window_factor 7.63
3433817.6 , sensitivity: high
3956419.2 , target (240000) , 234375.00
3957416.8 , threshold (220000) , 218750.00
3957416.8 , 
4235673.3 , Sensor, Temp , F_sens , F_ref, Rech_Count
7580729.4 , 1 , 80 , 213325 , 75477 , 10000000
7617629.7 , 2 , 82 , 233871 , 70762 , 0
7855991.5 , measurement loop running
7856990.1 , 1 , 80 , 213600 , 75477 , 10000000
7880925.8 , 2 , 82 , 233863 , 70777 , 0
8134247.6 , measurement loop running
8135247.9 , 1 , 80 , 213874 , 75477 , 10000000
8146215.1 , 2 , 82 , 233863 , 70762 , 0
8408514.0 , 2 , 82 , 233894 , 70770 , 0
8409511.3 , measurement loop running
8412502.5 , 1 , 80 , 214164 , 75477 , 10000000
8670813.2 , 2 , 82 , 233848 , 70777 , 0
8686770.7 , measurement loop running
8688765.2 , 1 , 80 , 214607 , 75477 , 10000000
8933113.9 , 2 , 82 , 233856 , 70762 , 0
8966024.8 , measurement loop running
8967023.6 , 1 , 80 , 214851 , 75477 , 10000000
9195409.7 , 2 , 82 , 233856 , 70785 , 0
9240290.3 , measurement loop running
9244278.9 , 1 , 80 , 215141 , 75477 , 10000000
9457708.3 , 2 , 82 , 233833 , 70785 , 0
9519546.3 , measurement loop running
9520541.6 , 1 , 80 , 215385 , 75477 , 10000000
9720007.2 , 2 , 82 , 233856 , 70770 , 0
9796800.8 , measurement loop running
9797798.2 , 1 , 80 , 215644 , 75477 , 10000000
9981307.8 , 2 , 82 , 233802 , 70755 , 0
10071068.9 , measurement loop running
10075057.1 , 1 , 80 , 215919 , 75477 , 10000000
10275523.5 , 2 , 82 , 233779 , 70762 , 0
10350321.8 , measurement loop running
10352317.3 , 1 , 80 , 216209 , 75477 , 10000000
10509895.9 , 2 , 82 , 233802 , 70785 , 0
10628577.1 , measurement loop running
10629574.3 , 1 , 80 , 216491 , 75477 , 10000000
10772194.0 , 2 , 82 , 233779 , 70762 , 0
10903841.8 , measurement loop running
10906833.6 , 1 , 80 , 216766 , 75477 , 10000000
11034492.8 , 2 , 82 , 233833 , 70785 , 0
11182096.8 , measurement loop running
11183095.1 , 1 , 80 , 217163 , 75477 , 10000000
11296790.9 , 2 , 82 , 233810 , 70777 , 0
11460354.3 , measurement loop running
11461350.1 , 1 , 80 , 217399 , 75477 , 10000000
11558091.7 , 2 , 82 , 233947 , 70755 , 0
11734619.1 , measurement loop running
11738609.7 , 1 , 80 , 217674 , 75477 , 10000000
11821387.8 , 2 , 82 , 233840 , 70762 , 0
12012874.7 , measurement loop running
12013872.7 , 1 , 80 , 217971 , 75477 , 10000000
12082687.8 , 2 , 82 , 233810 , 70747 , 0
12292129.1 , measurement loop running
12293127.0 , 1 , 80 , 218231 , 75477 , 10000000
12347980.3 , 2 , 82 , 233818 , 70755 , 0
12566395.1 , measurement loop running
12570387.1 , 1 , 80 , 218475 , 75477 , 10000000
12610279.5 , 2 , 82 , 233955 , 70762 , 0
12844651.9 , measurement loop running
12845650.9 , 1 , 80 , 218719 , 75477 , 10000000
12873574.7 , 2 , 82 , 233787 , 70770 , 0
13122907.8 , measurement loop running
13123905.4 , 1 , 80 , 218978 , 75477 , 10000000
13134874.9 , 2 , 82 , 233772 , 70777 , 0
13397173.4 , 2 , 82 , 233833 , 70770 , 0
13398170.1 , measurement loop running
13401162.0 , 1 , 80 , 219245 , 75477 , 10000000
13659475.1 , 2 , 82 , 233764 , 70770 , 0
13676426.2 , measurement loop running
13677424.6 , 1 , 80 , 219635 , 75477 , 10000000
13921776.0 , 2 , 82 , 233757 , 70770 , 0
13954683.6 , measurement loop running
13955681.5 , 1 , 80 , 219894 , 75477 , 10000000
14194046.1 , 2 , 82 , 233802 , 70777 , 0
14228949.1 , measurement loop running
14232938.4 , 1 , 80 , 220123 , 75477 , 10000000
14446367.1 , 2 , 82 , 233779 , 70762 , 0
14508205.0 , measurement loop running
14509203.5 , 1 , 80 , 220382 , 75477 , 10000000
14711663.6 , 2 , 82 , 233787 , 70770 , 0
14786457.8 , measurement loop running
14787456.0 , 1 , 80 , 220603 , 75477 , 10000000
14974961.2 , 2 , 82 , 233779 , 70762 , 0
15060725.9 , measurement loop running
15064714.7 , 1 , 80 , 220840 , 75477 , 10000000
15236256.2 , 2 , 82 , 233802 , 70770 , 0
15338980.8 , measurement loop running
15341975.5 , 1 , 80 , 221099 , 75477 , 10000000
15498556.1 , 2 , 82 , 233863 , 70793 , 0
15617237.1 , measurement loop running
15619233.4 , 1 , 80 , 221359 , 75477 , 10000000
15760854.1 , 2 , 82 , 233787 , 70777 , 0
15896490.9 , measurement loop running
15901477.3 , 1 , 80 , 221595 , 75477 , 10000000
16023151.2 , 2 , 82 , 233932 , 70770 , 0
16170756.1 , measurement loop running
16173748.9 , 1 , 80 , 221969 , 75477 , 10000000
16284453.1 , 2 , 82 , 233802 , 70762 , 0
16449012.9 , measurement loop running
16450010.1 , 1 , 80 , 222297 , 75477 , 10000000
16547747.8 , 2 , 82 , 233749 , 70762 , 0
16726272.6 , measurement loop running
16728266.2 , 1 , 80 , 222488 , 75477 , 10000000
16813039.0 , 2 , 82 , 233825 , 70777 , 0
17001534.5 , measurement loop running
17004526.6 , 1 , 80 , 222679 , 75477 , 10000000
17075340.1 , 2 , 82 , 233779 , 70770 , 0
17280788.5 , measurement loop running
17282791.1 , 1 , 80 , 222908 , 75477 , 10000000
17337635.5 , 2 , 82 , 233764 , 70755 , 0
17558046.7 , measurement loop running
17560042.9 , 1 , 80 , 223167 , 75477 , 10000000
17598937.1 , 2 , 82 , 233795 , 70770 , 0
17833311.0 , measurement loop running
17836303.6 , 1 , 80 , 223403 , 75477 , 10000000
17861236.5 , 2 , 82 , 233757 , 70770 , 0
18112565.5 , measurement loop running
18113561.9 , 1 , 80 , 223625 , 75477 , 10000000
18123534.1 , 2 , 82 , 233810 , 70793 , 0
18385833.1 , 2 , 82 , 233833 , 70785 , 0
18389823.9 , measurement loop running
18390819.5 , 1 , 80 , 223846 , 75477 , 10000000
18648131.3 , 2 , 82 , 233818 , 70770 , 0
18664090.7 , measurement loop running
18668078.6 , 1 , 80 , 224166 , 75477 , 10000000
18913423.2 , 2 , 82 , 233787 , 70770 , 0
18943342.3 , measurement loop running
18944342.3 , 1 , 80 , 224441 , 75477 , 10000000
19176719.2 , 2 , 82 , 233825 , 70762 , 0
19221598.1 , measurement loop running
19222595.7 , 1 , 80 , 224670 , 75477 , 10000000
19446996.4 , 2 , 82 , 233825 , 70770 , 0
19495866.2 , measurement loop running
19499856.4 , 1 , 80 , 224853 , 75477 , 10000000
19700319.3 , 2 , 82 , 233848 , 70770 , 0
19774120.2 , measurement loop running
19776117.6 , 1 , 80 , 225074 , 75477 , 10000000
19962616.5 , 2 , 82 , 233825 , 70793 , 0
20052376.7 , measurement loop running
20053373.9 , 1 , 80 , 225303 , 75477 , 10000000
20224914.8 , 2 , 82 , 233810 , 70747 , 0
20327640.9 , measurement loop running
20330633.2 , 1 , 80 , 225502 , 75477 , 10000000
20487213.1 , 2 , 82 , 233833 , 70739 , 0
20605897.2 , measurement loop running
20606894.4 , 1 , 80 , 225753 , 75477 , 10000000
20749514.3 , 2 , 82 , 233802 , 70793 , 0
20884153.0 , measurement loop running
20886147.5 , 1 , 80 , 225959 , 75477 , 10000000
21014804.6 , 2 , 82 , 233840 , 70770 , 0
21159415.7 , measurement loop running
21163413.5 , 1 , 80 , 226295 , 75477 , 10000000
21277100.6 , 2 , 82 , 233818 , 70793 , 0
21437701.2 , measurement loop running
21439668.0 , 1 , 80 , 226509 , 75477 , 10000000
21539399.7 , 2 , 82 , 233955 , 70785 , 0
21715928.9 , measurement loop running
21716928.9 , 1 , 80 , 226715 , 75477 , 10000000
21801703.4 , 2 , 82 , 233840 , 70800 , 0
21990194.3 , measurement loop running
21994183.6 , 1 , 80 , 226936 , 75477 , 10000000
22063997.9 , 2 , 82 , 233848 , 70800 , 0
22269447.3 , measurement loop running
22271442.6 , 1 , 80 , 227195 , 75477 , 10000000
22326296.3 , 2 , 82 , 233810 , 70777 , 0
22547712.1 , measurement loop running
22548701.8 , 1 , 80 , 227394 , 75477 , 10000000
22587597.7 , 2 , 82 , 233947 , 70770 , 0
22821970.3 , measurement loop running
22825958.8 , 1 , 80 , 227592 , 75477 , 10000000
22850895.2 , 2 , 82 , 233825 , 70777 , 0
23100227.4 , measurement loop running
23101225.3 , 1 , 80 , 227775 , 75477 , 10000000
23116183.3 , 2 , 82 , 233795 , 70762 , 0
23378487.9 , 2 , 82 , 233787 , 70762 , 0
23379479.8 , measurement loop running
23380476.8 , 1 , 80 , 228004 , 75477 , 10000000
23640781.1 , 2 , 82 , 233802 , 70770 , 0
23652749.3 , measurement loop running
23656739.4 , 1 , 80 , 228347 , 75477 , 10000000
23903080.6 , 2 , 82 , 233795 , 70777 , 0
23932003.4 , measurement loop running
23932999.7 , 1 , 80 , 228561 , 75477 , 10000000
24165377.9 , 2 , 82 , 233810 , 70762 , 0
24210257.3 , measurement loop running
24211256.2 , 1 , 80 , 228744 , 75477 , 10000000
24426678.4 , 2 , 82 , 233779 , 70777 , 0
24484524.3 , measurement loop running
24488516.6 , 1 , 80 , 228965 , 75477 , 10000000
24689974.9 , 2 , 82 , 233764 , 70770 , 0
24763777.1 , measurement loop running
24764774.6 , 1 , 80 , 229141 , 75477 , 10000000
24951277.1 , 2 , 82 , 233802 , 70770 , 0
25042033.6 , measurement loop running
25043040.2 , 1 , 80 , 229362 , 75477 , 10000000
25213574.2 , 2 , 82 , 233825 , 70770 , 0
25316300.7 , measurement loop running
25320291.0 , 1 , 80 , 229568 , 75477 , 10000000
25478864.8 , 2 , 82 , 233810 , 70762 , 0
25594556.7 , measurement loop running
25596550.3 , 1 , 80 , 229759 , 75477 , 10000000
25742160.7 , 2 , 82 , 233825 , 70739 , 0
25872811.6 , measurement loop running
25874807.4 , 1 , 80 , 229995 , 75477 , 10000000
26003462.7 , 2 , 82 , 233795 , 70732 , 0
26147077.8 , measurement loop running
26152065.7 , 1 , 80 , 230270 , 75477 , 10000000
26265760.5 , 2 , 82 , 233772 , 70762 , 0
26426333.2 , measurement loop running
26429323.3 , 1 , 80 , 230468 , 75477 , 10000000
26528059.5 , 2 , 82 , 233810 , 70755 , 0
26710572.4 , measurement loop running
26713563.3 , 1 , 80 , 230659 , 75477 , 10000000
26790360.5 , 2 , 82 , 233833 , 70755 , 0
26978853.3 , measurement loop running
26983840.7 , 1 , 80 , 230827 , 75477 , 10000000
27052657.9 , 2 , 82 , 233802 , 70755 , 0
27258117.7 , measurement loop running
27261100.0 , 1 , 80 , 231056 , 75477 , 10000000
27314955.0 , 2 , 82 , 233764 , 70762 , 0
27536364.2 , measurement loop running
27537361.7 , 1 , 80 , 231277 , 75477 , 10000000
27580245.7 , 2 , 82 , 233795 , 70755 , 0
27813621.7 , measurement loop running
27814618.4 , 1 , 80 , 231460 , 75477 , 10000000
27842544.2 , 2 , 82 , 233833 , 70755 , 0
28088887.4 , measurement loop running
28091879.4 , 1 , 80 , 231643 , 75477 , 10000000
28104844.4 , 2 , 82 , 233772 , 70770 , 0
28368138.1 , 2 , 82 , 233802 , 70762 , 0
28368138.1 , measurement loop running
28371132.1 , 1 , 80 , 231826 , 75477 , 10000000
28629440.3 , 2 , 82 , 233772 , 70755 , 0
28645398.7 , measurement loop running
28646395.9 , 1 , 80 , 232086 , 75477 , 10000000
28891739.4 , 2 , 82 , 233764 , 70755 , 0
28920661.6 , measurement loop running
28923654.9 , 1 , 80 , 232292 , 75477 , 10000000
29154037.4 , 2 , 82 , 233795 , 70770 , 0
29198916.6 , measurement loop running
29199914.2 , 1 , 80 , 232452 , 75477 , 10000000
29415338.1 , 2 , 82 , 233757 , 70785 , 0
29477173.4 , measurement loop running
29478171.9 , 1 , 80 , 232673 , 75477 , 10000000
29681626.6 , 2 , 82 , 233772 , 70800 , 0
29751438.9 , measurement loop running
29755429.2 , 1 , 80 , 232872 , 75477 , 10000000
29943925.8 , 2 , 82 , 233772 , 70800 , 0
30030692.6 , measurement loop running
30031690.2 , 1 , 80 , 233039 , 75477 , 10000000
30206224.3 , 2 , 82 , 233802 , 70785 , 0
30308950.7 , measurement loop running
30309947.3 , 1 , 80 , 233245 , 75477 , 10000000
30468521.4 , 2 , 82 , 233795 , 70793 , 0
30583216.2 , measurement loop running
30587204.6 , 1 , 80 , 233428 , 75477 , 10000000
30730821.4 , 2 , 82 , 233787 , 70785 , 0
30862469.8 , measurement loop running
30863466.9 , 1 , 80 , 233596 , 75477 , 10000000
30993120.1 , 2 , 82 , 233787 , 70800 , 0
31140725.7 , measurement loop running
31141723.7 , 1 , 80 , 233879 , 75477 , 10000000
31254420.9 , 2 , 82 , 233818 , 70793 , 0
31413993.7 , measurement loop running
31417982.6 , 1 , 80 , 234069 , 75477 , 10000000
31516719.0 , 2 , 82 , 233764 , 70785 , 0
31693247.4 , measurement loop running
31694247.1 , 1 , 80 , 234252 , 75477 , 10000000
